map_1800_1,map_1800_2,map_1800_3
12,13,17
15,29,118
15,21,131
15,21,113
15,21,113
15,46,105
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,100
8,8,100
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
3,38,89
3,38,69
3,38,69
3,31,63
3,31,63
3,38,89
3,38,69
3,38,0
3,31,63
3,31,63
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,72
8,8,72
8,8,72
8,8,72
12,30,57
12,30,54
12,30,98
12,18,23
12,18,41
12,18,41
12,18,41
12,18,23
12,18,41
12,18,41
12,18,41
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,29
12,20,79
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
1,1,19
1,1,0
1,1,49
1,1,49
1,1,88
1,1,88
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,30,57
12,30,82
12,30,82
12,30,82
12,30,82
12,30,82
12,30,82
12,18,111
12,18,62
12,18,41
12,18,111
12,18,62
12,18,41
12,20,26
12,20,79
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,20,29
12,13,17
12,13,31
12,13,31
12,13,31
12,20,29
12,13,17
12,13,31
12,13,31
12,13,31
12,20,29
12,13,17
12,13,31
12,13,31
12,13,31
12,20,29
12,13,17
12,13,31
12,13,31
12,13,31
12,20,29
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,30
12,18,62
12,18,52
12,18,41
12,18,30
12,18,62
12,18,52
12,18,41
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,24
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,15
8,8,11
8,8,11
8,8,15
8,8,11
8,8,11
8,8,15
8,8,11
8,8,11
8,8,15
8,8,11
8,8,11
12,30,54
12,30,82
12,30,82
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,107
12,18,107
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,100
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
11,12,37
11,12,37
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,69
3,31,63
3,31,63
12,30,54
12,30,98
12,30,82
12,30,82
12,18,111
12,18,111
12,18,62
12,18,41
12,18,41
12,18,62
12,18,41
12,18,41
12,18,111
12,18,111
12,20,26
12,20,132
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
3,38,89
3,38,69
3,31,63
3,31,63
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,15,80
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
3,38,89
3,38,69
3,31,63
3,31,63
12,20,26
12,30,54
12,18,107
12,18,107
12,20,26
12,20,132
15,29,118
15,21,131
15,21,113
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
3,38,89
3,38,69
3,31,63
3,31,63
3,31,63
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,24
8,8,24
8,8,24
8,8,24
8,8,24
6,6,6
6,6,103
6,28,50
6,28,0
6,28,0
6,28,0
6,28,48
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
12,30,98
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,26
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,39,83
12,30,54
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,18,30
12,18,30
12,20,26
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
7,24,129
7,24,129
7,24,129
7,24,0
7,24,0
7,34,102
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
3,38,89
3,38,69
3,31,63
3,31,63
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,20,26
12,20,26
12,20,26
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,54
12,18,111
12,18,111
12,18,111
12,18,62
12,18,41
12,18,41
12,18,111
12,18,111
12,18,111
12,18,62
12,18,41
12,18,41
12,20,26
12,20,26
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,8
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,107
12,18,107
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,82
12,30,82
12,18,111
12,18,23
12,18,41
12,18,111
12,18,41
12,18,23
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
12,30,98
12,30,98
12,30,98
12,30,82
12,30,82
12,30,54
12,30,98
12,18,30
12,18,28
12,18,28
12,18,41
12,18,28
12,18,41
12,18,30
12,18,28
12,20,132
12,20,132
12,20,132
12,20,132
12,20,26
12,20,132
12,20,132
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,69
3,31,63
3,31,63
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,18,23
12,18,23
12,18,23
12,18,23
12,20,26
12,20,26
12,20,26
12,20,26
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
15,21,131
15,21,113
15,21,113
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
5,15,80
5,15,80
5,15,80
5,15,80
5,15,80
5,15,80
5,15,33
5,5,5
5,5,5
5,5,5
5,5,5
3,38,89
3,38,69
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,24
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,8
15,21,131
15,21,113
15,21,113
12,30,54
12,30,98
12,18,107
12,18,107
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
15,29,118
15,21,131
15,21,113
15,37,96
15,37,96
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
15,21,131
15,21,113
15,21,113
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,20,26
12,13,31
12,13,59
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,11
8,8,15
8,8,8
8,8,11
8,8,15
8,8,8
8,8,11
8,8,15
8,8,11
8,8,8
1,1,19
1,1,19
1,1,49
1,1,49
12,30,54
12,18,107
12,18,107
12,20,26
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
16,47,106
16,47,106
16,47,0
16,22,0
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,18,111
12,18,62
12,18,52
12,18,52
12,18,52
12,18,111
12,18,62
12,18,52
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,132
12,20,79
12,20,79
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
